"STRING_id","Protein","Eff_ALS","padj_ALS","cluster","cluster_color","log10padj"
"9606.ENSP00000443495","ACTN2",1.66480481274327,2.32239441858211e-07,"1","#ff0000",6.63406402091644
"9606.ENSP00000357668","ADAM12",0.485796748914726,0.0252394670587971,"13","#758bef",1.59791981962866
"9606.ENSP00000327608","ADAMTSL5",-0.478790044091759,0.00325440711565616,"Unclustered","#D3D3D3",2.48752811918544
"9606.ENSP00000296721","AFAP1L1",0.6317580370412,1.63561331342034e-08,"Unclustered","#D3D3D3",7.78631936307157
"9606.ENSP00000411821","ALDH3A1",1.84932380216717,2.98585772591419e-07,"Unclustered","#D3D3D3",6.52493088995408
"9606.ENSP00000306163","ANKRD2",1.54830450233919,8.91350245094228e-14,"1","#ff0000",13.0499516117622
"9606.ENSP00000350425","APOA4",-0.340438790351344,0.0135964786404305,"6","#f1ff65",1.86657355523646
"9606.ENSP00000348064","ART3",-1.00512550045801,8.40400800214087e-12,"1","#ff0000",11.0755135427387
"9606.ENSP00000358107","CA14",-0.397261344681493,0.0294352245558374,"Unclustered","#D3D3D3",1.53113264668758
"9606.ENSP00000285381","CA3",1.6739182020509,1.58813018293557e-13,"1","#ff0000",12.7991139002633
"9606.ENSP00000331746","CALCA",1.34518941020696,7.46084447878439e-08,"19","#ef75e0",7.12721201277943
"9606.ENSP00000433490","CALCB",0.689443549381141,0.00281078284767162,"19","#ef75e0",2.55117270533558
"9606.ENSP00000449960","CALCOCO1",1.04461724055494,0.00585941578182203,"Unclustered","#D3D3D3",2.23214568353469
"9606.ENSP00000229922","CAP2",0.653836562516546,0.0275793436948414,"Unclustered","#D3D3D3",1.55941607293538
"9606.ENSP00000380349","CAPN3",0.83414301531938,0.00243014896962246,"1","#ff0000",2.61436710306753
"9606.ENSP00000379472","CCK",0.91770337839772,0.0304532250289402,"15","#9475ef",1.51636670834779
"9606.ENSP00000259526","CCN3",0.333808363825777,0.0117366972775189,"5","#b29b00",1.9304540969508
"9606.ENSP00000320084","CD276",0.693185860482069,6.97741715975941e-09,"4","#ffca65",8.1563053110232
"9606.ENSP00000226279","CD38",-0.33052978890983,0.0157242913400689,"4","#ffca65",1.80342891815822
"9606.ENSP00000271332","CELSR2",-0.206838645059504,0.0337979556539456,"Unclustered","#D3D3D3",1.4711095682153
"9606.ENSP00000327599","CLEC4G",0.288098341847788,0.0275793436948414,"Unclustered","#D3D3D3",1.55941607293538
"9606.ENSP00000394770","CMYA5",1.70745250173562,1.25476843893093e-07,"1","#ff0000",6.90143641360397
"9606.ENSP00000295550","COL6A3",0.331779451929448,0.0162261403670437,"5","#b29b00",1.78978477140212
"9606.ENSP00000222271","COMP",-0.407248004640467,0.000661436707068481,"7","#7bb200",3.17951170716206
"9606.ENSP00000344562","CORO6",1.91677149506772,1.12092034386728e-13,"14","#7975ef",12.9504252486432
"9606.ENSP00000359629","CRTAC1",-0.308647284622526,0.00784232026266412,"Unclustered","#D3D3D3",2.10555542606696
"9606.ENSP00000431813","CSRP3",3.23533874865478,8.41420422675679e-15,"1","#ff0000",14.0749869511404
"9606.ENSP00000408910","DCTN2",0.680512489549064,0.0294352245558374,"9","#2db200",1.53113264668758
"9606.ENSP00000354923","DMD",0.925275880757111,2.5853192814433e-06,"3","#b24d00",5.58748581481127
"9606.ENSP00000384084","DTNB",0.951943767829445,1.11538426707589e-08,"3","#b24d00",7.95257548569197
"9606.ENSP00000340609","DUSP29",1.02548118942829,0.0026694765177117,"Unclustered","#D3D3D3",2.57357389509942
"9606.ENSP00000379365","EDA2R",1.39902524043977,1.52220261095506e-18,"2","#ff8765",17.8175275374712
"9606.ENSP00000307235","EIF2AK3",0.857695407173247,0.0134611703499414,"2","#ff8765",1.87091717975355
"9606.ENSP00000349594","ELAVL4",0.821368207951841,0.00109178417304489,"8","#aeff65",2.96186320569693
"9606.ENSP00000397679","ENDOU",-0.331150050226828,0.0205094879598989,"Unclustered","#D3D3D3",1.68804518209708
"9606.ENSP00000360436","ENPP5",-0.535045504475398,0.00136562714277439,"Unclustered","#D3D3D3",2.86466785990739
"9606.ENSP00000275815","EPHA1",-0.245688543256125,0.0319357032344789,"13","#758bef",1.49572351609623
"9606.ENSP00000356042","EZR",-0.377640631403869,0.038350513025722,"11","#75c0ef",1.41622882199532
"9606.ENSP00000274024","FABP2",-0.624723345230193,0.00293273034814701,"6","#f1ff65",2.53272786668035
"9606.ENSP00000362817","FABP3",0.499723048093235,0.0010132819992493,"22","#ef7590",2.99426967243408
"9606.ENSP00000371770","FGFBP1",-0.259113071010567,0.0392690119025676,"Unclustered","#D3D3D3",1.40595002642658
"9606.ENSP00000296137","FYCO1",0.96566965862248,0.00586262575060337,"Unclustered","#D3D3D3",2.23190782876173
"9606.ENSP00000468500","GFAP",0.406095996956421,0.0355175735969703,"8","#aeff65",1.44955671095201
"9606.ENSP00000349305","GOLGA4",0.316618031846913,0.0320154321511254,"Unclustered","#D3D3D3",1.49464063160079
"9606.ENSP00000361935","HPCAL4",1.02464606415848,2.02865304700793e-08,"Unclustered","#D3D3D3",7.69279222238721
"9606.ENSP00000429473","HS6ST2",1.04231673595481,6.80635649821179e-13,"Unclustered","#D3D3D3",12.1670853074954
"9606.ENSP00000468057","HSPB6",0.884887233328272,1.5799375371897e-09,"Unclustered","#D3D3D3",8.80136008253296
"9606.ENSP00000277517","IDI2",0.683048416267144,0.0108739869220878,"Unclustered","#D3D3D3",1.96361119365071
"9606.ENSP00000260570","IFT172",0.616904579513924,0.00371037820672282,"20","#ef75c5",2.43058181957064
"9606.ENSP00000301464","IGFBP6",-0.336143524534608,0.00146310786235909,"Unclustered","#D3D3D3",2.83472365589751
"9606.ENSP00000344860","IGFL3",-0.349558596268225,0.00194924273151895,"Unclustered","#D3D3D3",2.71013407653378
"9606.ENSP00000432218","IL32",0.379280822958649,0.0208167746205235,"Unclustered","#D3D3D3",1.68158655979288
"9606.ENSP00000274364","IQGAP2",0.457360403550148,0.0300079599509848,"Unclustered","#D3D3D3",1.52276352847203
"9606.ENSP00000346442","IRAG2",1.02597809727083,0.00358360231492625,"Unclustered","#D3D3D3",2.44568019153669
"9606.ENSP00000441691","ITGAM",-0.648142043003225,1.04418296393778e-06,"4","#ffca65",5.9812233966723
"9606.ENSP00000261023","ITGAV",-0.238426533667629,0.00284761236560353,"7","#7bb200",2.54551912983051
"9606.ENSP00000380948","ITGB2",-0.382351728197681,0.00389705500300573,"4","#ffca65",2.40926346453492
"9606.ENSP00000283249","ITGB6",-0.456647651268425,0.00281078284767162,"7","#7bb200",2.55117270533558
"9606.ENSP00000364526","JCAD",1.38019577026995,0.0274475188162915,"Unclustered","#D3D3D3",1.56149690852158
"9606.ENSP00000368976","KIFC3",1.13840461846463,0.00672804857724022,"9","#2db200",2.17211088154558
"9606.ENSP00000356162","KISS1",0.353092877363742,0.0172705052969939,"15","#9475ef",1.76269495574546
"9606.ENSP00000284669","KLHL41",0.85545048971816,0.0021132834911377,"1","#ff0000",2.67504223963562
"9606.ENSP00000469315","KLK15",-0.428959342716822,0.0225592848796765,"Unclustered","#D3D3D3",1.64667467143217
"9606.ENSP00000326159","KLK4",0.6476452813728,0.0375469340861378,"Unclustered","#D3D3D3",1.42542551974725
"9606.ENSP00000375682","KLK8",-0.456498371755629,2.92783203440815e-05,"Unclustered","#D3D3D3",4.53345384176053
"9606.ENSP00000320917","KRI1",-0.933075103246627,0.0281611297831485,"Unclustered","#D3D3D3",1.55034992592393
"9606.ENSP00000351908","MAP3K5",0.967104190407496,0.0247052794017944,"2","#ff8765",1.6072102301384
"9606.ENSP00000465039","MAP4K1",0.811666357067264,0.0432604761854094,"18","#e475ef",1.3639087044171
"9606.ENSP00000274473","MEGF10",1.24401130227238,3.0301453524358e-18,"Unclustered","#D3D3D3",17.518536538413
"9606.ENSP00000296350","MELTF",-0.296328408817744,0.0275793436948414,"Unclustered","#D3D3D3",1.55941607293538
"9606.ENSP00000299855","MMP3",-0.687020578527914,0.00139075732226254,"5","#b29b00",2.85674864484401
"9606.ENSP00000244051","MOCS3",0.565574308104595,0.0117207811387716,"16","#af75ef",1.93104344352669
"9606.ENSP00000475489","MPHOSPH9",0.391275720674457,0.0275793436948414,"Unclustered","#D3D3D3",1.55941607293538
"9606.ENSP00000480445","MSANTD3",0.70053305814579,0.00586262575060337,"Unclustered","#D3D3D3",2.23190782876173
"9606.ENSP00000260950","MSTN",-0.532262505377405,0.0021132834911377,"3","#b24d00",2.67504223963562
"9606.ENSP00000322804","MTSS1",0.847262856898547,0.0375469340861378,"Unclustered","#D3D3D3",1.42542551974725
"9606.ENSP00000400908","MYBPC1",2.10032912965338,5.44501561344369e-11,"1","#ff0000",10.264000870578
"9606.ENSP00000350332","MYBPC2",1.77482492082722,9.62722492522241e-06,"1","#ff0000",5.01649888144734
"9606.ENSP00000255416","MYBPH",2.79933596693293,7.18971348915196e-12,"1","#ff0000",11.1432884159536
"9606.ENSP00000226207","MYH1",1.95744282008491,2.79374974192594e-05,"1","#ff0000",4.55381249964216
"9606.ENSP00000216181","MYH9",0.954111905551851,0.000959344520481583,"11","#75c0ef",3.01802540067666
"9606.ENSP00000307280","MYL1",0.664597549252886,0.0402579203451515,"1","#ff0000",1.39514866377307
"9606.ENSP00000325239","MYL11",1.62667152484435,5.1537119078525e-08,"1","#ff0000",7.2878798621388
"9606.ENSP00000379210","MYL3",1.34823029544465,1.88839253293607e-06,"1","#ff0000",5.72390772552053
"9606.ENSP00000383023","MYL5",1.27983668140091,0.00525200048163951,"1","#ff0000",2.27967524275518
"9606.ENSP00000037502","MYOC",-0.825901300213948,0.000205646175475699,"6","#f1ff65",3.68687936291262
"9606.ENSP00000262113","MYOM2",1.3149292543893,2.55842212353105e-05,"1","#ff0000",4.59202779809209
"9606.ENSP00000363557","MYOM3",1.86390297652002,1.0889974328351e-10,"1","#ff0000",9.96297314403382
"9606.ENSP00000379643","NDE1",0.306235640137558,0.0275793436948414,"9","#2db200",1.55941607293538
"9606.ENSP00000484342","NEB",1.21073228948864,1.81051515709882e-07,"1","#ff0000",6.74219783504646
"9606.ENSP00000482169","NEFL",2.18756090667199,1.18222704069072e-16,"8","#aeff65",15.9272991113985
"9606.ENSP00000457593","NFAT5",0.69742588990192,0.00220809619422635,"2","#ff8765",2.65598201078356
"9606.ENSP00000368389","NGRN",0.555131703198869,0.0192159815619159,"Unclustered","#D3D3D3",1.71633742665443
"9606.ENSP00000477999","NOS1",0.564271946594781,0.0188941507223931,"3","#b24d00",1.72367262451265
"9606.ENSP00000262551","OGN",0.496935684714197,0.00281078284767162,"5","#b29b00",2.55117270533558
"9606.ENSP00000409279","OTUD4",0.770546609762609,0.0430522269051283,"10","#6bff65",1.36600437945781
"9606.ENSP00000440945","PACSIN3",0.699390423589264,0.00672804857724022,"13","#758bef",2.17211088154558
"9606.ENSP00000357448","PBXIP1",-0.209281096182327,0.0146996070933998,"Unclustered","#D3D3D3",1.8326942733776
"9606.ENSP00000402033","PDZD2",0.75153695563016,0.00678952230789429,"14","#7975ef",2.16816078040926
"9606.ENSP00000406909","PHOSPHO1",0.306859548144839,0.0058120056556742,"Unclustered","#D3D3D3",2.23567397176099
"9606.ENSP00000369071","POSTN",0.438191936256478,0.0304532250289402,"5","#b29b00",1.51636670834779
"9606.ENSP00000253925","PPFIA1",0.406118627023813,0.0206976806586525,"12","#75a6ef",1.68407831800122
"9606.ENSP00000272198","PPFIA4",0.792933576688885,0.0302088407491185,"12","#75a6ef",1.51986594026531
"9606.ENSP00000314724","PPFIBP1",1.08910102347212,0.00413315640447704,"12","#75a6ef",2.38371816009063
"9606.ENSP00000478417","PPP6R2",0.282411358618109,0.0302088407491185,"16","#af75ef",1.51986594026531
"9606.ENSP00000466009","PPY",1.17098058627348,0.000253502513345468,"15","#9475ef",3.59601773050557
"9606.ENSP00000355865","PRKN",0.381329086058694,0.0205094879598989,"2","#ff8765",1.68804518209708
"9606.ENSP00000306900","PRND",0.760902983673152,0.000373744340662036,"Unclustered","#D3D3D3",3.42742537482232
"9606.ENSP00000345341","PTGES2",0.84122607899857,0.000940341403614195,"4","#ffca65",3.02671444130793
"9606.ENSP00000382030","RAD51AP2",0.882741849143228,0.028274980637132,"Unclustered","#D3D3D3",1.54859768380974
"9606.ENSP00000463653","RBFOX3",1.14224305087019,4.91111871293673e-12,"8","#aeff65",11.3088195678537
"9606.ENSP00000232217","RBP2",-0.802953812269559,0.000536413103832324,"6","#f1ff65",3.27050062147562
"9606.ENSP00000452126","RGMA",-0.572700590104555,5.52313914496586e-06,"Unclustered","#D3D3D3",5.25781401541662
"9606.ENSP00000324729","SAV1",0.747690484489498,0.0267863731706307,"18","#e475ef",1.57208608514546
"9606.ENSP00000355499","SDCCAG8",0.905981108474391,0.0405968470800695,"20","#ef75c5",1.3915076942282
"9606.ENSP00000381072","SERPINB8",-0.763240160601518,0.00782677595175926,"Unclustered","#D3D3D3",2.10641709805789
"9606.ENSP00000358541","SIKE1",0.479911311210798,0.0432604761854094,"21","#ef75aa",1.3639087044171
"9606.ENSP00000484398","SMTN",0.959884931270449,0.00784232026266412,"3","#b24d00",2.10555542606696
"9606.ENSP00000360293","SORBS1",0.513590330267965,0.00399515678827055,"14","#7975ef",2.39846617230879
"9606.ENSP00000274565","SPINK7",-0.546485188942392,0.00539324930118243,"Unclustered","#D3D3D3",2.26814950412766
"9606.ENSP00000263918","STRN",0.518600216474555,0.0322249872251407,"21","#ef75aa",1.49180724614064
"9606.ENSP00000317714","STX4",0.586949839014039,0.0116526812379589,"17","#c975ef",1.93357413361886
"9606.ENSP00000336775","SYNM",0.776590033580227,0.0011144776111174,"3","#b24d00",2.95292865169324
"9606.ENSP00000379612","TAX1BP1",0.66697262433729,0.0255980656853447,"2","#ff8765",1.59179285085689
"9606.ENSP00000339730","THBS4",0.685591143005319,9.0780406524435e-06,"7","#7bb200",5.04200787677136
"9606.ENSP00000326737","TNFRSF12A",0.506112476913926,0.000116323017113218,"2","#ff8765",3.93433434188197
"9606.ENSP00000232975","TNNC1",2.33908675084947,1.05018273535991e-11,"1","#ff0000",10.978735125641
"9606.ENSP00000341838","TNNI3",0.866299667442369,0.00672804857724022,"1","#ff0000",2.17211088154558
"9606.ENSP00000247668","TRAF2",1.01486346871296,1.07662215092678e-05,"2","#ff8765",4.96793668905098
"9606.ENSP00000257604","TRAFD1",0.71236608412118,0.0263672158679031,"Unclustered","#D3D3D3",1.57893572523277
"9606.ENSP00000328998","TRAK1",0.775307168002522,0.000241484228052672,"9","#2db200",3.61711122886018
"9606.ENSP00000467141","TTN",0.949248644177927,0.000288288213761198,"1","#ff0000",3.54017311273877
"9606.ENSP00000351206","TXLNB",0.677056076239846,3.76825984931088e-08,"17","#c975ef",7.42385915703872
"9606.ENSP00000407487","UNC45A",0.672490739328374,0.0430522269051283,"11","#75c0ef",1.36600437945781
"9606.ENSP00000003302","USP28",0.841744775824487,1.12077820285586e-05,"10","#6bff65",4.95048032389597
"9606.ENSP00000335055","WASF3",0.657364236105931,0.0402579203451515,"Unclustered","#D3D3D3",1.39514866377307
"9606.ENSP00000427793","WWP1",0.793669222745872,0.0406059580359459,"10","#6bff65",1.39141023853383
